#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11116, tid=24328
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 13:06:01 2026 India Standard Time elapsed time: 75.515748 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002a46f317e50):  JavaThread "WorkerExecutor Queue"        [_thread_in_vm, id=24328, stack(0x000000fd84e00000,0x000000fd84f00000) (1024K)]

Stack: [0x000000fd84e00000,0x000000fd84f00000]
                      ;*invokevirtual declaredAnnotations {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.reflect.Executable::declaredAnnotations@35
                      ; - java.lang.reflect.Executable::getAnnotation@7
                      ; - java.lang.reflect.Method::getAnnotation@2
                      ; - java.lang.reflect.AnnotatedElement::isAnnotationPresent@2
                      ; - java.lang.reflect.AccessibleObject::isAnnotationPresent@2
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@18
                      ; - java.lang.reflect.Method::isCallerSensitive@11
                      ; - java.lang.reflect.Method::invoke@1
  0x000002a43f8bb120: fcd5 6000 

  0x000002a43f8bb124: ;   {other}
  0x000002a43f8bb124: 0f1f 8400 | 1406 0002 | 488b d841 | 807f 4000 | 0f85 9609 | 0000 4c8b | d349 c1ea | 034c 8b5c 
  0x000002a43f8bb144: 2458 4589 | 5318 4d8b | d34c 8bdb | 4d33 da49 | c1eb 164d | 85db 741f | 4885 db74 | 1a49 c1ea 
  0x000002a43f8bb164: 0948 b900 | 00f5 4ca4 | 0200 0049 | 03ca 8039 | 020f 8591 | 0900 00f0 | 8344 24c0 | 0048 8d44 
  0x000002a43f8bb184: 2470 4c8b | 5c24 5848 | 8338 000f | 8479 0000 | 004d 8b13 | 41f6 c202 | 0f84 6200 | 0000 4983 
  0x000002a43f8bb1a4: ba86 0000 | 0000 7409 | 49ff 8a86 | 0000 00eb | 4b49 8b82 | 9600 0000 | 490b 828e | 0000 0075 
  0x000002a43f8bb1c4: 0a49 c742 | 3e00 0000 | 00eb 3d49 | 83ba 9e00 | 0000 0074 | 2248 33c0 | 49c7 423e | 0000 0000 
  0x000002a43f8bb1e4: f083 0424 | 0049 83ba | 9e00 0000 | 0075 0df0 | 4d0f b17a | 3e75 0583 | c801 eb0c | a800 eb08 
  0x000002a43f8bb204: 4c8b 10f0 | 4d0f b113 | 750a 49ff | 8f50 0500 | 0045 33d2 | 0f85 9b0c | 0000 4885 

  0x000002a43f8bb220: ;   {no_reloc}
  0x000002a43f8bb220: db75 19ba | f6ff ffff 

  0x000002a43f8bb228: ;   {runtime_call UncommonTrapBlob}
  0x000002a43f8bb228: 6666 90e8 

  0x000002a43f8bb22c: ; ImmutableOopMap {}
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.reflect.Executable::getAnnotation@11
                      ; - java.lang.reflect.Method::getAnnotation@2
                      ; - java.lang.reflect.AnnotatedElement::isAnnotationPresent@2
                      ; - java.lang.reflect.AccessibleObject::isAnnotationPresent@2
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@18
                      ; - java.lang.reflect.Method::isCallerSensitive@11
                      ; - java.lang.reflect.Method::invoke@1
  0x000002a43f8bb22c: 5091 88fe 

  0x000002a43f8bb230: ;   {other}
  0x000002a43f8bb230: 0f1f 8400 | 2007 0003 | 4b8d 1cd4 | 448b 5308 

  0x000002a43f8bb240: ;   {metadata('java/util/Collections$EmptyMap')}
  0x000002a43f8bb240: 4181 fae8 | f407 000f | 8453 0100 

  0x000002a43f8bb24c: ;   {metadata('java/util/LinkedHashMap')}
  0x000002a43f8bb24c: 0041 81fa | f047 0000 | 0f85 a60c | 0000 4c8b | d34c 8954 | 2448 458b | 4224 4585 | c00f 8437 
  0x000002a43f8bb26c: 0600 0047 | 8b5c c40c | 4585 db0f | 8697 0d00 | 004f 8d0c | c441 ffcb 

  0x000002a43f8bb284: ;   {oop(a 'java/lang/Class'{0x00000007ffca23a0} = 'jdk/internal/reflect/CallerSensitive')}
  0x000002a43f8bb284: 49ba a023 | caff 0700 | 0000 4d8b | 124d 8bc2 | 4983 e003 | 4983 f801 | 0f85 b808 | 0000 49c1 
  0x000002a43f8bb2a4: ea08 418b | c225 ffff | ff7f 85c0 | 0f84 a408 | 0000 448b | c041 c1e8 | 1044 33c0 | 4523 d847 
  0x000002a43f8bb2c4: 8b5c 9910 | 4585 db75 | 0abd 0100 | 0000 e9e2 | 0000 0047 | 8b4c dc0c | 4b8d 0cdc | 453b c875 
  0x000002a43f8bb2e4: 0e47 8b54 

  0x000002a43f8bb2e8: ;   {oop(a 'java/lang/Class'{0x00000007ffca23a0} = 'jdk/internal/reflect/CallerSensitive')}
  0x000002a43f8bb2e8: dc10 4181 | fa74 44f9 | ff74 5b47 | 8b54 dc18 | 4585 d275 | 0abd 0100 | 0000 e9b2 | 0000 0047 
  0x000002a43f8bb308: 8b5c dc08 

  0x000002a43f8bb30c: ;   {metadata('java/util/HashMap$TreeNode')}
  0x000002a43f8bb30c: 4181 fb38 | 7706 000f | 8536 0600 | 0048 8bd1 

  0x000002a43f8bb31c: ;   {oop(a 'java/lang/Class'{0x00000007ffca23a0} = 'jdk/internal/reflect/CallerSensitive')}
  0x000002a43f8bb31c: 49b9 a023 | caff 0700 | 0000 488b 

  0x000002a43f8bb328: ;   {optimized virtual_call}
  0x000002a43f8bb328: 6c24 58e8 

  0x000002a43f8bb32c: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=Oop [72]=Oop [88]=Oop }
                      ;*invokevirtual getTreeNode {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.HashMap::getNode@95
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.lang.reflect.Executable::getAnnotation@11
                      ; - java.lang.reflect.Method::getAnnotation@2
                      ; - java.lang.reflect.AnnotatedElement::isAnnotationPresent@2
                      ; - java.lang.reflect.AccessibleObject::isAnnotationPresent@2
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@18
                      ; - java.lang.reflect.Method::isCallerSensitive@11
                      ; - java.lang.reflect.Method::invoke@1
  0x000002a43f8bb32c: 5037 88fe 

  0x000002a43f8bb330: ;   {other}
  0x000002a43f8bb330: 0f1f 8400 | 2008 0004 | 4885 c075 | 07bd 0100 | 0000 eb75 | bd01 0000 | 0048 8bc8 | eb05 bd01 
  0x000002a43f8bb350: 0000 004c | 8b54 2448 | 450f b652 | 3045 85d2 | 0f85 2f09 | 0000 448b | 5114 4585 | d274 4a47 
  0x000002a43f8bb370: 8b44 d408 

  0x000002a43f8bb374: ;   {metadata('jdk/internal/reflect/CallerSensitive')}
  0x000002a43f8bb374: 48b8 48e9 | 0400 0800 | 0000 48be | 0000 0000 | 0800 0000 | 4903 f04c | 8b5e 204c | 3bd8 0f85 
  0x000002a43f8bb394: 1805 0000 | 41ba 0100 | 0000 eb1f | bd01 0000 

  0x000002a43f8bb3a4: ;   {oop(a 'jdk/internal/loader/ClassLoaders$PlatformClassLoader'{0x00000007ffc00970})}
  0x000002a43f8bb3a4: 00eb 1241 | 81fb 2e01 | f8ff 0f84 | 39fc ffff | bd01 0000 | 0041 baff | ffff ff4c | 8b5c 2458 
  0x000002a43f8bb3c4: 4588 530d | eb05 bd01 | 0000 0045 | 85d2 7f02 | 33ed 4c8b | 5c24 5845 | 0fb6 430c | 4585 c00f 
  0x000002a43f8bb3e4: 85a1 0000 

  0x000002a43f8bb3e8: ;   {static_call}
  0x000002a43f8bb3e8: 0066 90e8 

  0x000002a43f8bb3ec: ; ImmutableOopMap {[48]=Oop [56]=Oop [88]=Oop }
                      ;*invokestatic getCallerClass {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.reflect.Method::invoke@19
  0x000002a43f8bb3ec: 702a fffe 

  0x000002a43f8bb3f0: ;   {other}
  0x000002a43f8bb3f0: 0f1f 8400 | e008 0005 | 4889 4424 | 404c 8b54 | 2458 450f | b65a 0c45 | 85db 0f85 | 8d00 0000 
  0x000002a43f8bb410: 458b 4a20 | 41f6 c108 | 0f85 7b04 | 0000 4c8b | 4424 3045 | 8b50 0849 | bb00 0000 | 0008 0000 
  0x000002a43f8bb430: 004d 03da | 4d8b 5370 | 4d8b 124c | 8954 2450 | 4489 4c24 | 6089 6c24 | 484c 8b54 | 2458 418b 
  0x000002a43f8bb450: 6a24 4c8b | cd49 c1e1 | 0349 8bd2 | 4c8b c048 | 8b7c 2450 | 8b74 2460 | 4889 4424 

  0x000002a43f8bb46c: ;   {optimized virtual_call}
  0x000002a43f8bb46c: 2066 90e8 

  0x000002a43f8bb470: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=Oop [88]=Oop }
                      ;*invokevirtual verifyAccess {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.reflect.AccessibleObject::checkAccess@6
                      ; - java.lang.reflect.Method::invoke@60
  0x000002a43f8bb470: ccba 67ff 

  0x000002a43f8bb474: ;   {other}
  0x000002a43f8bb474: 0f1f 8400 | 6409 0006 | 85c0 0f84 | cc09 0000 | 8b6c 2448 | eb13 4585 | d20f 8fa1 | 0800 0033 
  0x000002a43f8bb494: ed45 33d2 | 4c89 5424 | 404c 8b54 | 2458 458b | 5a4c 4585 | db0f 84d5 | 0300 004b | 8d04 dc85 
  0x000002a43f8bb4b4: ed0f 85b8 | 0400 0044 

  0x000002a43f8bb4bc: ;   {metadata('jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x000002a43f8bb4bc: 8b58 0841 | 81fb 40a1 | 0100 0f85 | fa07 0000 | 4889 4424 | 2041 bb00 | 0200 0044 | 8558 1075 
  0x000002a43f8bb4dc: 3a4c 8b54 | 2430 458b | 5a08 448b | 4014 48be | 0000 0000 | 0800 0000 | 4903 f34c | 8b56 704d 
  0x000002a43f8bb4fc: 8b12 4b8b | 44c4 1044 | 8b58 144d | 63d3 4e8b | 1416 493b | c20f 8526 | 0300 0048 | 8b6c 2438 
  0x000002a43f8bb51c: 4885 ed0f | 84a3 0500 | 0044 8b55 | 0c4c 8b5c | 2420 458b | 5b0c 453b | d30f 85a1 | 0700 004c 
  0x000002a43f8bb53c: 8b54 2420 | 458b 4218 | 4183 fb01 | 0f85 8c00 | 0000 448b | 550c 4585 | d20f 86c1 | 0700 0047 
  0x000002a43f8bb55c: 8b54 c410 

  0x000002a43f8bb560: ;   {oop(a 'java/lang/invoke/MethodType'{0x00000007ffc11308} = (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;)}
  0x000002a43f8bb560: 8b6d 1041 | 81fa 6122 | f8ff 0f85 | 0408 0000 | 478b 54c4 | 1445 85d2 | 0f84 8607 | 0000 4f8d 
  0x000002a43f8bb580: 1cc4 473b | 64d4 1c75 | 1c4c 895c | 2428 498b 

  0x000002a43f8bb590: ;   {static_call}
  0x000002a43f8bb590: d366 90e8 

  0x000002a43f8bb594: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop }
                      ;*invokestatic maybeCustomize {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkCustomized@19
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@14
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@55
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23
                      ; - java.lang.reflect.Method::invoke@102
  0x000002a43f8bb594: 08e9 48ff 

  0x000002a43f8bb598: ;   {other}
  0x000002a43f8bb598: 0f1f 8400 | 880a 0007 | 4c8b 5c24 | 284c 8bcd | 49c1 e103 | 498b d34c | 8b44 2430 

  0x000002a43f8bb5b4: ;   {optimized virtual_call}
  0x000002a43f8bb5b4: 6666 90e8 

  0x000002a43f8bb5b8: ; ImmutableOopMap {[32]=Oop }
                      ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@20
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@55
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23
                      ; - java.lang.reflect.Method::invoke@102
  0x000002a43f8bb5b8: 4469 f9fe 

  0x000002a43f8bb5bc: ;   {other}
  0x000002a43f8bb5bc: 0f1f 8400 | ac0a 0008 | 4881 c480 | 0000 005d 

  0x000002a43f8bb5cc: ;   {poll_return}
  0x000002a43f8bb5cc: 493b a750 | 0400 000f | 873c 1100 | 00c3 4183 | fb01 7d5e | 4585 db0f | 85f0 0100 | 0047 8b54 
  0x000002a43f8bb5ec: ;   {oop(a 'java/lang/invoke/MethodType'{0x00000007ffc01fd8} = (Ljava/lang/Object;)Ljava/lang/Object;)}
  0x000002a43f8bb5ec: c410 4181 | fafb 03f8 | ff0f 85ad | 0700 0047 | 8b54 c414 | 4585 d20f | 8453 0700 | 004b 8d2c 
  0x000002a43f8bb60c: c447 3b64 | d41c 7510 

  0x000002a43f8bb614: ;   {static_call}
  0x000002a43f8bb614: 488b d5e8 

  0x000002a43f8bb618: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop }
                      ;*invokestatic maybeCustomize {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkCustomized@19
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@14
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@41
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23
                      ; - java.lang.reflect.Method::invoke@102
  0x000002a43f8bb618: 84e8 48ff 

  0x000002a43f8bb61c: ;   {other}
  0x000002a43f8bb61c: 0f1f 8400 | 0c0b 0009 | 488b d54c | 8b44 2430 

  0x000002a43f8bb62c: ;   {optimized virtual_call}
  0x000002a43f8bb62c: 6666 90e8 

  0x000002a43f8bb630: ; ImmutableOopMap {[32]=Oop }
                      ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@19
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@41
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23
                      ; - java.lang.reflect.Method::invoke@102
  0x000002a43f8bb630: cc81 f8fe 

  0x000002a43f8bb634: ;   {other}
  0x000002a43f8bb634: 0f1f 8400 | 240b 000a | eb86 4183 | fb03 0f85 | cd00 0000 

  0x000002a43f8bb648: ; implicit exception: dispatches to 0x000002a43f8bc398
  0x000002a43f8bb648: 448b 5d0c | 4183 fb02 | 0f86 c607 | 0000 478b | 5cc4 1044 | 8b4d 1844 | 8b55 108b 

  0x000002a43f8bb664: ;   {oop(a 'java/lang/invoke/MethodType'{0x00000007ffc117e0} = (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;)}
  0x000002a43f8bb664: 6d14 4181 | fbfc 22f8 | ff0f 85bd | 0800 0047 | 8b5c c414 | 4585 db0f | 8483 0700 | 0049 c1e0 
  0x000002a43f8bb684: 0347 3b64 | dc1c 7557 | 4c89 4424 | 4044 8954 | 243c 4489 | 4c24 3848 | ff74 2420 | 488f 4424 
  0x000002a43f8bb6a4: 2848 ff74 | 2430 488f | 4424 2049 

  0x000002a43f8bb6b0: ;   {static_call}
  0x000002a43f8bb6b0: 8bd0 90e8 

  0x000002a43f8bb6b4: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [56]=NarrowOop [60]=NarrowOop [64]=Oop }
                      ;*invokestatic maybeCustomize {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkCustomized@19
                      ; - java.lang.invoke.LambdaForm$MH/0x00000008001d9000::invokeExact_MT@15
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@92
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23
                      ; - java.lang.reflect.Method::invoke@102
  0x000002a43f8bb6b4: e8e7 48ff 

  0x000002a43f8bb6b8: ;   {other}
  0x000002a43f8bb6b8: 0f1f 8400 | a80b 000b | 48ff 7424 | 2048 8f44 | 2430 48ff | 7424 2848 | 8f44 2420 | 448b 4c24 
  0x000002a43f8bb6d8: 3844 8b54 | 243c 4c8b | 4424 4049 | 8bf1 48c1 | e603 4d8b | ca49 c1e1 | 0348 8bfd | 48c1 e703 
  0x000002a43f8bb6f8: 498b d04c | 8b44 2430 

  0x000002a43f8bb700: ;   {optimized virtual_call}
  0x000002a43f8bb700: 6666 90e8 

  0x000002a43f8bb704: ; ImmutableOopMap {[32]=Oop }
                      ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.invoke.LambdaForm$MH/0x00000008001d9000::invokeExact_MT@24
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@92
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23
                      ; - java.lang.reflect.Method::invoke@102
  0x000002a43f8bb704: 787a f9fe 

  0x000002a43f8bb708: ;   {other}
  0x000002a43f8bb708: 0f1f 8400 | f80b 000c | e9af feff | ff41 83fb | 030f 8dba | 0000 0044 | 8b55 0c41 | 83fa 010f 
  0x000002a43f8bb728: 86bf 0600 | 0047 8b54 | c410 448b | 5d14 8b6d 

  0x000002a43f8bb738: ;   {oop(a 'java/lang/invoke/MethodType'{0x00000007ffc115d8} = (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;)}
  0x000002a43f8bb738: 1041 81fa | bb22 f8ff | 0f85 9807 | 0000 478b | 54c4 1445 | 85d2 0f84 | 8006 0000 | 49c1 e003 
  0x000002a43f8bb758: 473b 64d4 | 1c75 4f4c | 8944 2440 | 4489 5c24 | 3848 ff74 | 2420 488f | 4424 2848 | ff74 2430 
  0x000002a43f8bb778: 488f 4424 | 2049 8bd0 

  0x000002a43f8bb780: ;   {static_call}
  0x000002a43f8bb780: 6666 90e8 

  0x000002a43f8bb784: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [56]=NarrowOop [64]=Oop }
                      ;*invokestatic maybeCustomize {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkCustomized@19
                      ; - java.lang.invoke.LambdaForm$MH/0x00000008000c1c00::invokeExact_MT@15
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@72
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23
                      ; - java.lang.reflect.Method::invoke@102
  0x000002a43f8bb784: f838 88fe 

  0x000002a43f8bb788: ;   {other}
  0x000002a43f8bb788: 0f1f 8400 | 780c 000d | 48ff 7424 | 2048 8f44 | 2430 48ff | 7424 2848 | 8f44 2420 | 448b 5c24 
  0x000002a43f8bb7a8: 384c 8b44 | 2440 498b | fb48 c1e7 | 034c 8bcd | 49c1 e103 | 498b d04c | 8b44 2430 

  0x000002a43f8bb7c4: ;   {optimized virtual_call}
  0x000002a43f8bb7c4: 6666 90e8 

  0x000002a43f8bb7c8: ; ImmutableOopMap {[32]=Oop }
                      ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.invoke.LambdaForm$MH/0x00000008000c1c00::invokeExact_MT@22
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@72
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23
                      ; - java.lang.reflect.Method::invoke@102
  0x000002a43f8bb7c8: b432 88fe 

  0x000002a43f8bb7cc: ;   {other}
  0x000002a43f8bb7cc: 0f1f 8400 | bc0c 000e | e9eb fdff | ff47 8b54 

  0x000002a43f8bb7dc: ;   {oop(a 'java/lang/invoke/MethodType'{0x00000007ffb2d868} = (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;)}
  0x000002a43f8bb7dc: c410 4181 | fa0d 5bf6 | ff0f 8549 | 0600 0047 | 8b54 c414 | 4585 d20f | 8497 0500 | 004b 8d14 
  0x000002a43f8bb7fc: c447 3b64 | d41c 7519 | 4889 5424 

  0x000002a43f8bb808: ;   {static_call}
  0x000002a43f8bb808: 3866 90e8 

  0x000002a43f8bb80c: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [56]=Oop }
                      ;*invokestatic maybeCustomize {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkCustomized@19
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@14
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@104
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23
                      ; - java.lang.reflect.Method::invoke@102
  0x000002a43f8bb80c: 7038 88fe 

  0x000002a43f8bb810: ;   {other}
  0x000002a43f8bb810: 0f1f 8400 | 000d 000f | 488b 5424 | 384c 8b44 | 2430 4c8b | cd48 8b6c 

  0x000002a43f8bb828: ;   {optimized virtual_call}
  0x000002a43f8bb828: 2420 90e8 

  0x000002a43f8bb82c: ; ImmutableOopMap {rbp=Oop [32]=Oop }
                      ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@20
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@104
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23
                      ; - java.lang.reflect.Method::invoke@102
  0x000002a43f8bb82c: 5032 88fe 

  0x000002a43f8bb830: ;   {other}
  0x000002a43f8bb830: 0f1f 8400 | 200d 0010 | e987 fdff | ff41 83fb | 2075 2948 | 3bf0 0f84 | cbfc ffff | 488b 7e28 
  0x000002a43f8bb850: 8b0f 4883 | c708 4885 | c0f2 48af | 0f85 0400 | 0000 4889 | 4620 0f84 | abfc ffff | ba45 ffff 
  0x000002a43f8bb870: ff48 8b6c 

  0x000002a43f8bb874: ;   {runtime_call UncommonTrapBlob}
  0x000002a43f8bb874: 2420 90e8 

  0x000002a43f8bb878: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::checkReceiver@11
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@9
                      ; - java.lang.reflect.Method::invoke@102
  0x000002a43f8bb878: 048b 88fe 

  0x000002a43f8bb87c: ;   {other}
  0x000002a43f8bb87c: 0f1f 8400 | 6c0d 0011 

  0x000002a43f8bb884: ;   {optimized virtual_call}
  0x000002a43f8bb884: 498b d2e8 

  0x000002a43f8bb888: ; ImmutableOopMap {[48]=Oop [56]=Oop [64]=Oop }
                      ;*invokevirtual acquireMethodAccessor {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.reflect.Method::invoke@75
  0x000002a43f8bb888: 34f0 efee 

  0x000002a43f8bb88c: ;   {other}
  0x000002a43f8bb88c: 0f1f 8400 | 7c0d 0012 | e91a fcff | ff45 33d2 | 4c89 5424 | 50e9 9afb | ffff bd01 | 0000 00e9 
  0x000002a43f8bb8ac: 09fb ffff | 4833 ff4c | 8b9e a000 | 0000 498b | d348 c1e2 | 250f 8921 | 0000 00f3 | 480f b8d2 
  0x000002a43f8bb8cc: 488b 5e28 | 483b 04d3 | 7415 490f | bae3 1b73 | 0b49 c1cb 

  0x000002a43f8bb8e0: ;   {runtime_call StubRoutines (compiler stubs)}
  0x000002a43f8bb8e0: 1ae8 3154 | 8afe eb03 | 48ff c748 | 85ff 0f84 | a4fa ffff | bace ffff | ff48 8b6c | 2458 4c8b 
  0x000002a43f8bb900: 5c24 304c | 895c 2420 | 4c8b 5c24 | 384c 895c | 2428 4489 

  0x000002a43f8bb914: ;   {runtime_call UncommonTrapBlob}
  0x000002a43f8bb914: 5424 38e8 

  0x000002a43f8bb918: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=NarrowOop }
                      ;*invokevirtual cast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.reflect.Executable::getAnnotation@16
                      ; - java.lang.reflect.Method::getAnnotation@2
                      ; - java.lang.reflect.AnnotatedElement::isAnnotationPresent@2
                      ; - java.lang.reflect.AccessibleObject::isAnnotationPresent@2
                      ; - jdk.internal.reflect.Reflection::isCallerSensitive@18
                      ; - java.lang.reflect.Method::isCallerSensitive@11
                      ; - java.lang.reflect.Method::invoke@1
  0x000002a43f8bb918: 648a 88fe 

  0x000002a43f8bb91c: ;   {other}
  0x000002a43f8bb91c: 0f1f 8400 | 0c0e 0013 | 0f1f 8400 | 0000 0000 | 6666 6690 | 498b 9f58 | 0400 008b | 4918 4c8b 
  0x000002a43f8bb93c: ; ImmutableOopMap {r10=Oop rcx=NarrowOop [48]=Oop [56]=Oop [72]=Oop [88]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.lang.reflect.Executable::getAnnotation@11
                      ; - java.lang.reflect.Method::getAnnotation@2
                      ; - java.lang.reflect.AnnotatedElement::isAnnotationPresent@2
                      ; - java.lang.reflect.AccessibleObject::isAnnotationPresent@2
