#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2003424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23424, tid=14612
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 18:19:46 2026 India Standard Time elapsed time: 81.978481 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000014eecb0f7e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14612, stack(0x0000002ecb100000,0x0000002ecb200000) (1024K)]


Current CompileTask:
C2:81978 32060   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x0000002ecb100000,0x0000002ecb200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba0cb]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 81.503 Thread 0x0000014eef1c3a70 Thread exited: 0x0000014eef1c3a70
Event: 81.522 Thread 0x0000014eef1c33a0 Thread exited: 0x0000014eef1c33a0
Event: 81.736 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\awt.dll
Event: 81.773 Thread 0x0000014eeb647e20 Thread added: 0x0000014eef1c6350
Event: 81.804 Thread 0x0000014ee70ecab0 Thread added: 0x0000014eef1c55b0
Event: 81.804 Thread 0x0000014ee70ecab0 Thread added: 0x0000014eef1c4ee0
Event: 81.806 Thread 0x0000014ee90390f0 Thread added: 0x0000014ef7a3cc00
Event: 81.807 Thread 0x0000014ee90390f0 Thread added: 0x0000014ef7a3d920
Event: 81.810 Thread 0x0000014ee90390f0 Thread added: 0x0000014ef7a3e640
Event: 81.846 Thread 0x0000014ee90390f0 Thread added: 0x0000014eefdbdcb0


Dynamic libraries:
0x00007ff7567f0000 - 0x00007ff7567fa000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fff41040000 - 0x00007fff412a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff40240000 - 0x00007fff40309000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff3e720000 - 0x00007fff3eb17000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff0e510000 - 0x00007fff0e528000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff3db20000 - 0x00007fff3dc6b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff40310000 - 0x00007fff404d6000 	C:\WINDOWS\System32\USER32.dll
0x00007fff22370000 - 0x00007fff22602000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007fff40010000 - 0x00007fff400b9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff3dc70000 - 0x00007fff3dc97000 	C:\WINDOWS\System32\win32u.dll
0x00007fff40c30000 - 0x00007fff40c5b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff0e140000 - 0x00007fff0e15b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff3ec90000 - 0x00007fff3edbc000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff3da70000 - 0x00007fff3db13000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff406c0000 - 0x00007fff406f2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff2c610000 - 0x00007fff2c61c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff0e2e0000 - 0x00007fff0e36d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe5e170000 - 0x00007ffe5ee06000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff3f600000 - 0x00007fff3f6b6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff3ff60000 - 0x00007fff40007000 	C:\WINDOWS\System32\sechost.dll
0x00007fff3ee50000 - 0x00007fff3ef68000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff3edc0000 - 0x00007fff3ee40000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff34070000 - 0x00007fff3407b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff3d8d0000 - 0x00007fff3d92e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff31a20000 - 0x00007fff31a56000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff3d8b0000 - 0x00007fff3d8c4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff3c800000 - 0x00007fff3c81b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff299a0000 - 0x00007fff299aa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff3b980000 - 0x00007fff3bbc2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff3f270000 - 0x00007fff3f5f3000 	C:\WINDOWS\System32\combase.dll
0x00007fff400e0000 - 0x00007fff401b9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff1dea0000 - 0x00007fff1dedb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff3eb20000 - 0x00007fff3ebc8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff166a0000 - 0x00007fff166ae000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007fff0c0d0000 - 0x00007fff0c0f0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff0c0b0000 - 0x00007fff0c0c8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff3f7e0000 - 0x00007fff3ff4e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff3dd30000 - 0x00007fff3e59c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fff40f00000 - 0x00007fff40ff6000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff40e80000 - 0x00007fff40ee6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff3d990000 - 0x00007fff3d9b9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff163f0000 - 0x00007fff16400000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff35580000 - 0x00007fff356a9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff3cd70000 - 0x00007fff3cddc000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff0c090000 - 0x00007fff0c0a6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff15490000 - 0x00007fff154a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffefce80000 - 0x00007ffefcea7000 	C:\Users\Sachin\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffef25c0000 - 0x00007ffef2638000 	C:\Users\Sachin\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff0bfb0000 - 0x00007fff0bfb9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff0bfa0000 - 0x00007fff0bfab000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff40bd0000 - 0x00007fff40bd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff3c280000 - 0x00007fff3c2b2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff40730000 - 0x00007fff4073a000 	C:\WINDOWS\System32\NSI.dll
0x00007fff0d630000 - 0x00007fff0d639000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007fff3d050000 - 0x00007fff3d06b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff3c760000 - 0x00007fff3c799000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff3ce20000 - 0x00007fff3ce53000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff3d960000 - 0x00007fff3d98a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff3d070000 - 0x00007fff3d07c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff04ec0000 - 0x00007fff04ec8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff0c5d0000 - 0x00007fff0c5e8000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff3c2c0000 - 0x00007fff3c3f2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff0acf0000 - 0x00007fff0ad03000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff0acc0000 - 0x00007fff0ace2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff0aca0000 - 0x00007fff0acb6000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff349a0000 - 0x00007fff349ab000 	C:\Windows\System32\rasadhlp.dll
0x00007fff38850000 - 0x00007fff388d6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff3c920000 - 0x00007fff3c956000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff39e60000 - 0x00007fff39e67000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ffeb71a0000 - 0x00007ffeb7339000 	C:\Program Files\Android\Android Studio\jbr\bin\awt.dll
0x00007fff3abb0000 - 0x00007fff3abdf000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007fff0ad40000 - 0x00007fff0ad84000 	C:\Program Files\Android\Android Studio\jbr\bin\nvdaControllerClient64.dll
0x00007fff1d7d0000 - 0x00007fff1d846000 	C:\WINDOWS\SYSTEM32\OLEACC.dll
0x00007fff3a990000 - 0x00007fff3aa30000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007fff3af00000 - 0x00007fff3afaa000 	C:\WINDOWS\system32\uxtheme.dll
0x00007fff3f110000 - 0x00007fff3f26c000 	C:\WINDOWS\System32\MSCTF.dll
0x00007fff3ef70000 - 0x00007fff3f107000 	C:\WINDOWS\System32\ole32.dll

JVMTI agents:
C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Sachin\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Sachin\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:ReservedCodeCacheSize=256m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\Sachin\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 130416488                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 130416488                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 268435456                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.10" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.10+-14961533-b1163.108" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:1351622c2ff2" 

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=D:\JP SITEPLUS\mobile-engineer\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;C:\Users\Sachin\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Sachin\AppData\Local\Programs\Python\Python312\;C:\WINDOWS\system32;C:\WINDOWS;D:\src\flutter\bin;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\MongoDB\Server\7.0\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\nodejs\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Android\jdk\jdk-8.0.302.8-hotspot\jdk8u302-b08\bin;C:\Users\Sachin\scoop\shims;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Sachin\AppData\Local\Programs\Microsoft VS Code\bin;C:\MinGW\bin;C:\Users\Sachin\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin;C:\Program Files\JetBrains\PyCharm 2024.2.3\bin;C:\Users\Sachin\AppData\Local\Microsoft\WindowsApps;C:\Users\Sachin\AppData\Roaming\npm;C:\Users\Sachin\.dotnet\tools;C:\Users\Sachin\Downloads\flutter_windows_3.29.3-stable\flutter\bin;C:\Users\Sachin\AppData\Local\GitHubDesktop\bin;D:\COLLEGE DE\Antigravity\bin
USERNAME=Sachin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Sachin\AppData\Local\Temp
TEMP=C:\Users\Sachin\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 47, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1238748K (7% of 16388268K total physical memory with 1023132K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
